-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:48:9-54:20
	android:grantUriPermissions
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:50:13-64
	android:exported
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:49:13-62
manifest
ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:1-56:12
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/d958ded66280fe0bb0ca2eaeddc1271f/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/d958ded66280fe0bb0ca2eaeddc1271f/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/d958ded66280fe0bb0ca2eaeddc1271f/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/d958ded66280fe0bb0ca2eaeddc1271f/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/d958ded66280fe0bb0ca2eaeddc1271f/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/d958ded66280fe0bb0ca2eaeddc1271f/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/d958ded66280fe0bb0ca2eaeddc1271f/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/d958ded66280fe0bb0ca2eaeddc1271f/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/d958ded66280fe0bb0ca2eaeddc1271f/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/9f739a0415d5eae9116dbbfef3d44519/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/9f739a0415d5eae9116dbbfef3d44519/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/e69812e009e9144ad9697c3b6894b9bf/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/e69812e009e9144ad9697c3b6894b9bf/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/b60f22fbb7aa8802c6821b1bbfeab0a9/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/6f2203decee50ffd88ed703923390564/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/6f2203decee50ffd88ed703923390564/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ismaeldias/.gradle/caches/transforms-3/5dd872d29e5a8d910d2af47e42c298e2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ismaeldias/.gradle/caches/transforms-3/5dd872d29e5a8d910d2af47e42c298e2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/b60f22fbb7aa8802c6821b1bbfeab0a9/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/b60f22fbb7aa8802c6821b1bbfeab0a9/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/b60f22fbb7aa8802c6821b1bbfeab0a9/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/b60f22fbb7aa8802c6821b1bbfeab0a9/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/b60f22fbb7aa8802c6821b1bbfeab0a9/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/b60f22fbb7aa8802c6821b1bbfeab0a9/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/b60f22fbb7aa8802c6821b1bbfeab0a9/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/6f2203decee50ffd88ed703923390564/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/6f2203decee50ffd88ed703923390564/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/6f2203decee50ffd88ed703923390564/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ismaeldias/.gradle/caches/transforms-3/1557c22bae6fe866f6a670885f122286/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ismaeldias/.gradle/caches/transforms-3/1557c22bae6fe866f6a670885f122286/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ismaeldias/.gradle/caches/transforms-3/1557c22bae6fe866f6a670885f122286/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ismaeldias/.gradle/caches/transforms-3/ac0b43295c50c897debea41c95d65aad/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ismaeldias/.gradle/caches/transforms-3/ac0b43295c50c897debea41c95d65aad/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ismaeldias/.gradle/caches/transforms-3/ac0b43295c50c897debea41c95d65aad/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ismaeldias/.gradle/caches/transforms-3/ac0b43295c50c897debea41c95d65aad/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ismaeldias/.gradle/caches/transforms-3/a9aa2d13dc24466171c023640d28246b/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ismaeldias/.gradle/caches/transforms-3/a9aa2d13dc24466171c023640d28246b/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ismaeldias/.gradle/caches/transforms-3/a9aa2d13dc24466171c023640d28246b/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/ismaeldias/.gradle/caches/transforms-3/1660bc95ea2876cedd995c4eaa09eaed/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/ismaeldias/.gradle/caches/transforms-3/1660bc95ea2876cedd995c4eaa09eaed/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/ismaeldias/.gradle/caches/transforms-3/1660bc95ea2876cedd995c4eaa09eaed/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.regimento.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/ismaeldias/.gradle/caches/transforms-3/1660bc95ea2876cedd995c4eaa09eaed/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/ismaeldias/.gradle/caches/transforms-3/1660bc95ea2876cedd995c4eaa09eaed/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/ismaeldias/.gradle/caches/transforms-3/1660bc95ea2876cedd995c4eaa09eaed/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/ismaeldias/.gradle/caches/transforms-3/1660bc95ea2876cedd995c4eaa09eaed/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/ismaeldias/.gradle/caches/transforms-3/1660bc95ea2876cedd995c4eaa09eaed/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.regimento.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/ismaeldias/.gradle/caches/transforms-3/1660bc95ea2876cedd995c4eaa09eaed/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/ismaeldias/.gradle/caches/transforms-3/1660bc95ea2876cedd995c4eaa09eaed/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
